LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\BUCK\Draft3.net
Start Time: Sun May 24 11:00:30 2026
solver = Normal
vernier = 0.000791709
vernier = 0.000593782
vernier = 0.000791709
vernier = 0.000593782
Gmin = 4.11267e-09
vernier = 0.000791709
vernier = 0.000593782
Gmin = 4.10779e-09
vernier = 0.000791709
vernier = 0.000593782
vernier = 0.000791709
Gmin = 4.10272e-09
vernier = 0.000593781
vernier = 0.000791708
vernier = 0.000593781
Gmin = 4.09927e-09
vernier = 0.000791708
vernier = 0.000593781
Gmin = 4.0944e-09
vernier = 0.000791708
vernier = 0.000593781
vernier = 0.000791708
vernier = 0.000593781
Gmin = 4.09076e-09
vernier = 0.000791708
vernier = 0.000593781
Gmin = 4.0859e-09
vernier = 0.000791707
vernier = 0.000593781
vernier = 0.000791707
vernier = 0.00059378
Gmin = 4.08226e-09
vernier = 0.000791707
vernier = 0.00059378
Gmin = 4.07742e-09
vernier = 0.000791707
vernier = 0.00059378
vernier = 0.000791707
Gmin = 4.07238e-09
vernier = 0.00059378
vernier = 0.000791706
vernier = 0.00059378
Gmin = 4.06896e-09
vernier = 0.000791706
vernier = 0.00059378
Gmin = 4.06413e-09
vernier = 0.000791706
vernier = 0.00059378
vernier = 0.000791706
vernier = 0.000593779
Gmin = 4.06051e-09
vernier = 0.000791706
vernier = 0.000593779
Gmin = 4.05569e-09
vernier = 0.000791705
vernier = 0.000593779
vernier = 0.000791705
vernier = 0.000593779
Gmin = 4.05208e-09
vernier = 0.000791705
vernier = 0.000593779
Gmin = 4.04727e-09
vernier = 0.000791705
vernier = 0.000593779
vernier = 0.000791705
Gmin = 4.04227e-09
vernier = 0.000593779
vernier = 0.000791704
vernier = 0.000593778
Gmin = 4.03887e-09
vernier = 0.000791704
vernier = 0.000593778
Gmin = 4.03408e-09
vernier = 0.000791704
vernier = 0.000593778
vernier = 0.000791704
vernier = 0.000593778
Gmin = 4.03048e-09
vernier = 0.000791704
vernier = 0.000593778
Gmin = 4.0257e-09
vernier = 0.000791703
vernier = 0.000593778
vernier = 0.000791703
vernier = 0.000593777
Gmin = 4.02212e-09
vernier = 0.000791703
vernier = 0.000593777
Gmin = 4.01734e-09
vernier = 0.000791703
vernier = 0.000593777
vernier = 0.000791703
Gmin = 4.01238e-09
vernier = 0.000593777
vernier = 0.000791703
vernier = 0.000593777
Gmin = 4.009e-09
vernier = 0.000791702
vernier = 0.000593777
Gmin = 4.00425e-09
vernier = 0.000791702
vernier = 0.000593777
vernier = 0.000791702
vernier = 0.000593776
Gmin = 4.00068e-09
vernier = 0.000791702
vernier = 0.000593776
Gmin = 3.99593e-09
vernier = 0.000791702
vernier = 0.000593776
vernier = 0.000791701
vernier = 0.000593776
Gmin = 3.99238e-09
vernier = 0.000791701
vernier = 0.000593776
Gmin = 3.98764e-09
vernier = 0.000791701
vernier = 0.000593776
vernier = 0.000791701
Gmin = 3.98271e-09
vernier = 0.000593776
vernier = 0.000791701
vernier = 0.000593775
Gmin = 3.97936e-09
vernier = 0.0007917
vernier = 0.000593775
Gmin = 3.97464e-09
vernier = 0.0007917
vernier = 0.000593775
vernier = 0.0007917
vernier = 0.000593775
Gmin = 3.9711e-09
vernier = 0.0007917
vernier = 0.000593775
Gmin = 3.96639e-09
vernier = 0.0007917
vernier = 0.000593775
vernier = 0.000791699
vernier = 0.000593775
Gmin = 3.96286e-09
vernier = 0.000791699
vernier = 0.000593774
Gmin = 3.95815e-09
vernier = 0.000791699
vernier = 0.000593774
vernier = 0.000791699
Gmin = 3.95326e-09
vernier = 0.000593774
vernier = 0.000791699
vernier = 0.000593774
Gmin = 3.94994e-09
vernier = 0.000791698
vernier = 0.000593774
Gmin = 3.94525e-09
vernier = 0.000791698
vernier = 0.000593774
vernier = 0.000791698
vernier = 0.000593773
Gmin = 3.94174e-09
vernier = 0.000791698
vernier = 0.000593773
Gmin = 3.93706e-09
vernier = 0.000791698
vernier = 0.000593773
vernier = 0.000791697
vernier = 0.000593773
Gmin = 3.93355e-09
vernier = 0.000791697
vernier = 0.000593773
Gmin = 3.92889e-09
vernier = 0.000791697
vernier = 0.000593773
vernier = 0.000791697
Gmin = 3.92403e-09
vernier = 0.000593773
vernier = 0.000791697
vernier = 0.000593772
Gmin = 3.92073e-09
vernier = 0.000791696
vernier = 0.000593772
Gmin = 3.91608e-09
vernier = 0.000791696
vernier = 0.000593772
vernier = 0.000791696
vernier = 0.000593772
Gmin = 3.91259e-09
vernier = 0.000791696
vernier = 0.000593772
Gmin = 3.90795e-09
vernier = 0.000791696
vernier = 0.000593772
vernier = 0.000791695
vernier = 0.000593772
Gmin = 3.90447e-09
vernier = 0.000791695
vernier = 0.000593771
Gmin = 3.89984e-09
vernier = 0.000791695
vernier = 0.000593771
vernier = 0.000791695
Gmin = 3.89501e-09
vernier = 0.000593771
vernier = 0.000791695
vernier = 0.000593771
Gmin = 3.89174e-09
vernier = 0.000791694
vernier = 0.000593771
Gmin = 3.88712e-09
vernier = 0.000791694
vernier = 0.000593771
vernier = 0.000791694
vernier = 0.00059377
Gmin = 3.88366e-09
vernier = 0.000791694
vernier = 0.00059377
Gmin = 3.87905e-09
vernier = 0.000791694
vernier = 0.00059377
vernier = 0.000791693
vernier = 0.00059377
Gmin = 3.8756e-09
vernier = 0.000791693
vernier = 0.00059377
Gmin = 3.871e-09
vernier = 0.000791693
vernier = 0.00059377
vernier = 0.000791693
Gmin = 3.86621e-09
vernier = 0.00059377
vernier = 0.000791693
vernier = 0.000593769
Gmin = 3.86296e-09
vernier = 0.000791692
vernier = 0.000593769
Gmin = 3.85838e-09
vernier = 0.000791692
vernier = 0.000593769
vernier = 0.000791692
vernier = 0.000593769
Gmin = 3.85495e-09
vernier = 0.000791692
vernier = 0.000593769
Gmin = 3.85037e-09
vernier = 0.000791692
vernier = 0.000593769
vernier = 0.000791691
vernier = 0.000593769
Gmin = 3.84694e-09
vernier = 0.000791691
vernier = 0.000593768
Gmin = 3.84238e-09
vernier = 0.000791691
vernier = 0.000593768
vernier = 0.000791691
Gmin = 3.83763e-09
vernier = 0.000593768
vernier = 0.000791691
vernier = 0.000593768
Gmin = 3.8344e-09
vernier = 0.00079169
vernier = 0.000593768
Gmin = 3.82985e-09
vernier = 0.00079169
vernier = 0.000593768
vernier = 0.00079169
vernier = 0.000593768
Gmin = 3.82644e-09
vernier = 0.00079169
vernier = 0.000593767
Gmin = 3.8219e-09
vernier = 0.00079169
vernier = 0.000593767
vernier = 0.000791689
vernier = 0.000593767
Gmin = 3.8185e-09
vernier = 0.000791689
vernier = 0.000593767
Gmin = 3.81397e-09
vernier = 0.000791689
vernier = 0.000593767
vernier = 0.000791689
Gmin = 3.80925e-09
vernier = 0.000593767
vernier = 0.000791689
vernier = 0.000593766
Gmin = 3.80605e-09
vernier = 0.000791688
vernier = 0.000593766
Gmin = 3.80153e-09
vernier = 0.000791688
vernier = 0.000593766
vernier = 0.000791688
vernier = 0.000593766
Gmin = 3.79815e-09
vernier = 0.000791688
vernier = 0.000593766
Gmin = 3.79364e-09
vernier = 0.000791688
vernier = 0.000593766
vernier = 0.000791687
vernier = 0.000593766
Gmin = 3.79026e-09
vernier = 0.000791687
vernier = 0.000593765
Gmin = 3.78577e-09
vernier = 0.000791687
vernier = 0.000593765
vernier = 0.000791687
Gmin = 3.78109e-09
vernier = 0.000593765
vernier = 0.000791687
vernier = 0.000593765
Gmin = 3.77791e-09
vernier = 0.000791686
vernier = 0.000593765
Gmin = 3.77342e-09
vernier = 0.000791686
vernier = 0.000593765
vernier = 0.000791686
vernier = 0.000593765
Gmin = 3.77006e-09
vernier = 0.000791686
vernier = 0.000593764
Gmin = 3.76559e-09
vernier = 0.000791686
vernier = 0.000593764
vernier = 0.000791685
vernier = 0.000593764
Gmin = 3.76224e-09
vernier = 0.000791685
vernier = 0.000593764
Gmin = 3.75777e-09
vernier = 0.000791685
vernier = 0.000593764
vernier = 0.000791685
Gmin = 3.75313e-09
vernier = 0.000593764
vernier = 0.000791685
vernier = 0.000593764
Gmin = 3.74997e-09
vernier = 0.000791684
vernier = 0.000593763
Gmin = 3.74552e-09
vernier = 0.000791684
vernier = 0.000593763
vernier = 0.000791684
vernier = 0.000593763
Gmin = 3.74219e-09
vernier = 0.000791684
vernier = 0.000593763
Gmin = 3.73775e-09
vernier = 0.000791684
vernier = 0.000593763
vernier = 0.000791684
vernier = 0.000593763
Gmin = 3.73442e-09
vernier = 0.000791683
vernier = 0.000593762
Gmin = 3.72999e-09
vernier = 0.000791683
vernier = 0.000593762
vernier = 0.000791683
Gmin = 3.72538e-09
vernier = 0.000593762
vernier = 0.000791683
vernier = 0.000593762
Gmin = 3.72225e-09
vernier = 0.000791683
vernier = 0.000593762
Gmin = 3.71783e-09
vernier = 0.000791682
vernier = 0.000593762
vernier = 0.000791682
vernier = 0.000593762
Gmin = 3.71452e-09
vernier = 0.000791682
vernier = 0.000593761
Gmin = 3.71011e-09
vernier = 0.000791682
vernier = 0.000593761
vernier = 0.000791682
vernier = 0.000593761
Gmin = 3.70681e-09
vernier = 0.000791681
vernier = 0.000593761
Gmin = 3.70241e-09
vernier = 0.000791681
vernier = 0.000593761
vernier = 0.000791681
Gmin = 3.69783e-09
vernier = 0.000593761
vernier = 0.000791681
vernier = 0.000593761
Gmin = 3.69472e-09
vernier = 0.000791681
vernier = 0.00059376
Gmin = 3.69034e-09
vernier = 0.00079168
vernier = 0.00059376
vernier = 0.00079168
vernier = 0.00059376
Gmin = 3.68705e-09
vernier = 0.00079168
vernier = 0.00059376
Gmin = 3.68268e-09
vernier = 0.00079168
vernier = 0.00059376
vernier = 0.00079168
vernier = 0.00059376
Gmin = 3.6794e-09
vernier = 0.000791679
vernier = 0.00059376
Gmin = 3.67503e-09
vernier = 0.000791679
vernier = 0.000593759
vernier = 0.000791679
Gmin = 3.67049e-09
vernier = 0.000593759
vernier = 0.000791679
vernier = 0.000593759
Gmin = 3.6674e-09
vernier = 0.000791679
vernier = 0.000593759
Gmin = 3.66305e-09
vernier = 0.000791678
vernier = 0.000593759
vernier = 0.000791678
vernier = 0.000593759
Gmin = 3.65979e-09
vernier = 0.000791678
vernier = 0.000593758
Gmin = 3.65545e-09
vernier = 0.000791678
vernier = 0.000593758
vernier = 0.000791678
vernier = 0.000593758
Gmin = 3.65219e-09
vernier = 0.000791677
vernier = 0.000593758
Gmin = 3.64786e-09
vernier = 0.000791677
vernier = 0.000593758
vernier = 0.000791677
Gmin = 3.64335e-09
vernier = 0.000593758
vernier = 0.000791677
vernier = 0.000593758
Gmin = 3.64029e-09
vernier = 0.000791677
vernier = 0.000593757
Gmin = 3.63597e-09
vernier = 0.000791676
vernier = 0.000593757
vernier = 0.000791676
vernier = 0.000593757
Gmin = 3.63273e-09
vernier = 0.000791676
vernier = 0.000593757
Gmin = 3.62842e-09
vernier = 0.000791676
vernier = 0.000593757
vernier = 0.000791676
vernier = 0.000593757
Gmin = 3.62519e-09
vernier = 0.000791675
vernier = 0.000593757
Gmin = 3.62089e-09
vernier = 0.000791675
vernier = 0.000593756
vernier = 0.000791675
Gmin = 3.61641e-09
vernier = 0.000593756
vernier = 0.000791675
vernier = 0.000593756
Gmin = 3.61337e-09
vernier = 0.000791675
vernier = 0.000593756
Gmin = 3.60908e-09
vernier = 0.000791674
vernier = 0.000593756
vernier = 0.000791674
vernier = 0.000593756
Gmin = 3.60587e-09
vernier = 0.000791674
vernier = 0.000593756
Gmin = 3.60159e-09
vernier = 0.000791674
vernier = 0.000593755
vernier = 0.000791674
vernier = 0.000593755
Gmin = 3.59839e-09
vernier = 0.000791673
vernier = 0.000593755
Gmin = 3.59412e-09
vernier = 0.000791673
vernier = 0.000593755
vernier = 0.000791673
Gmin = 3.58967e-09
vernier = 0.000593755
vernier = 0.000791673
vernier = 0.000593755
Gmin = 3.58666e-09
vernier = 0.000791673
vernier = 0.000593754
Gmin = 3.5824e-09
vernier = 0.000791672
vernier = 0.000593754
vernier = 0.000791672
vernier = 0.000593754
Gmin = 3.57921e-09
vernier = 0.000791672
vernier = 0.000593754
Gmin = 3.57496e-09
vernier = 0.000791672
vernier = 0.000593754
vernier = 0.000791672
vernier = 0.000593754
Gmin = 3.57178e-09
vernier = 0.000791671
vernier = 0.000593754
Gmin = 3.56754e-09
vernier = 0.000791671
vernier = 0.000593753
vernier = 0.000791671
Gmin = 3.56313e-09
vernier = 0.000593753
vernier = 0.000791671
vernier = 0.000593753
Gmin = 3.56014e-09
vernier = 0.000791671
vernier = 0.000593753
Gmin = 3.55591e-09
vernier = 0.00079167
vernier = 0.000593753
vernier = 0.00079167
vernier = 0.000593753
Gmin = 3.55275e-09
vernier = 0.00079167
vernier = 0.000593753
Gmin = 3.54853e-09
vernier = 0.00079167
vernier = 0.000593752
vernier = 0.00079167
vernier = 0.000593752
Gmin = 3.54537e-09
vernier = 0.000791669
vernier = 0.000593752
Gmin = 3.54116e-09
vernier = 0.000791669
vernier = 0.000593752
vernier = 0.000791669
Gmin = 3.53679e-09
vernier = 0.000593752
vernier = 0.000791669
vernier = 0.000593752
Gmin = 3.53381e-09
vernier = 0.000791669
vernier = 0.000593751
Gmin = 3.52962e-09
vernier = 0.000791668
vernier = 0.000593751
vernier = 0.000791668
vernier = 0.000593751
Gmin = 3.52648e-09
vernier = 0.000791668
vernier = 0.000593751
Gmin = 3.52229e-09
vernier = 0.000791668
vernier = 0.000593751
vernier = 0.000791668
vernier = 0.000593751
Gmin = 3.51916e-09
vernier = 0.000791667
vernier = 0.000593751
Gmin = 3.51498e-09
vernier = 0.000791667
vernier = 0.00059375
vernier = 0.000791667
Gmin = 3.51064e-09
vernier = 0.00059375
vernier = 0.000791667
vernier = 0.00059375
Gmin = 3.50768e-09
vernier = 0.000791667
vernier = 0.00059375
Gmin = 3.50352e-09
vernier = 0.000791666
vernier = 0.00059375
vernier = 0.000791666
vernier = 0.00059375
Gmin = 3.5004e-09
vernier = 0.000791666
vernier = 0.00059375
Gmin = 3.49625e-09
vernier = 0.000791666
vernier = 0.000593749
vernier = 0.000791666
vernier = 0.000593749
Gmin = 3.49314e-09
vernier = 0.000791665
vernier = 0.000593749
Gmin = 3.48899e-09
vernier = 0.000791665
vernier = 0.000593749
vernier = 0.000791665
Gmin = 3.48468e-09
vernier = 0.000593749
vernier = 0.000791665
vernier = 0.000593749
Gmin = 3.48175e-09
vernier = 0.000791665
vernier = 0.000593749
Gmin = 3.47762e-09
vernier = 0.000791665
vernier = 0.000593748
vernier = 0.000791664
vernier = 0.000593748
Gmin = 3.47452e-09
vernier = 0.000791664
vernier = 0.000593748
Gmin = 3.4704e-09
vernier = 0.000791664
vernier = 0.000593748
vernier = 0.000791664
vernier = 0.000593748
Gmin = 3.46731e-09
vernier = 0.000791664
vernier = 0.000593748
Gmin = 3.46319e-09
vernier = 0.000445311
vernier = 0.000593747
vernier = 0.000445311
Gmin = 3.46101e-09
vernier = 0.000593747
vernier = 0.000445311
Gmin = 3.45793e-09
vernier = 0.000593747
vernier = 0.00044531
vernier = 0.000593747
vernier = 0.00044531
Gmin = 3.45562e-09
vernier = 0.000593747
vernier = 0.00044531
Gmin = 3.45254e-09
vernier = 0.000593747
vernier = 0.00044531
vernier = 0.000593747
vernier = 0.00044531
Gmin = 3.45024e-09
vernier = 0.000593746
vernier = 0.00044531
Gmin = 3.44717e-09
vernier = 0.000593746
vernier = 0.00044531
vernier = 0.000593746
Gmin = 3.44397e-09
vernier = 0.00044531
vernier = 0.000593746
vernier = 0.00044531
Gmin = 3.4418e-09
vernier = 0.000593746
vernier = 0.000445309
Gmin = 3.43874e-09
vernier = 0.000593746
vernier = 0.000445309
vernier = 0.000593746
vernier = 0.000445309
Gmin = 3.43644e-09
vernier = 0.000593745
vernier = 0.000445309
Gmin = 3.43338e-09
vernier = 0.000593745
vernier = 0.000445309
vernier = 0.000593745
vernier = 0.000445309
Gmin = 3.43109e-09
vernier = 0.000593745
vernier = 0.000445309
Gmin = 3.42803e-09
vernier = 0.000593745
vernier = 0.000445309
vernier = 0.000593745
Gmin = 3.42486e-09
vernier = 0.000445309
vernier = 0.000593745
vernier = 0.000445308
Gmin = 3.4227e-09
vernier = 0.000593744
vernier = 0.000445308
Gmin = 3.41965e-09
vernier = 0.000593744
vernier = 0.000445308
vernier = 0.000593744
vernier = 0.000445308
Gmin = 3.41737e-09
vernier = 0.000593744
vernier = 0.000445308
Gmin = 3.41432e-09
vernier = 0.000593744
vernier = 0.000445308
vernier = 0.000593744
vernier = 0.000445308
Gmin = 3.41204e-09
vernier = 0.000593743
vernier = 0.000445308
Gmin = 3.40901e-09
vernier = 0.000593743
vernier = 0.000445308
vernier = 0.000593743
Gmin = 3.40585e-09
vernier = 0.000445307
vernier = 0.000593743
vernier = 0.000445307
Gmin = 3.4037e-09
vernier = 0.000593743
vernier = 0.000445307
Gmin = 3.40067e-09
vernier = 0.000593743
vernier = 0.000445307
vernier = 0.000593743
vernier = 0.000445307
Gmin = 3.3984e-09
vernier = 0.000593742
vernier = 0.000445307
Gmin = 3.39537e-09
vernier = 0.000593742
vernier = 0.000445307
vernier = 0.000593742
vernier = 0.000445307
Gmin = 3.3931e-09
vernier = 0.000593742
vernier = 0.000445306
Gmin = 3.39008e-09
vernier = 0.000593742
vernier = 0.000445306
vernier = 0.000593742
Gmin = 3.38694e-09
vernier = 0.000445306
vernier = 0.000593742
vernier = 0.000445306
Gmin = 3.38481e-09
vernier = 0.000593741
vernier = 0.000445306
Gmin = 3.38179e-09
vernier = 0.000593741
vernier = 0.000445306
vernier = 0.000593741
vernier = 0.000445306
Gmin = 3.37953e-09
vernier = 0.000593741
vernier = 0.000445306
Gmin = 3.37653e-09
vernier = 0.000593741
vernier = 0.000445306
vernier = 0.000593741
vernier = 0.000445305
Gmin = 3.37427e-09
vernier = 0.000593741
vernier = 0.000445305
Gmin = 3.37127e-09
vernier = 0.00059374
vernier = 0.000445305
vernier = 0.00059374
Gmin = 3.36814e-09
vernier = 0.000445305
vernier = 0.00059374
vernier = 0.000445305
Gmin = 3.36602e-09
vernier = 0.00059374
vernier = 0.000445305
Gmin = 3.36302e-09
vernier = 0.00059374
vernier = 0.000445305
vernier = 0.00059374
vernier = 0.000445305
Gmin = 3.36078e-09
vernier = 0.000593739
vernier = 0.000445305
Gmin = 3.35778e-09
vernier = 0.000593739
vernier = 0.000445304
vernier = 0.000593739
vernier = 0.000445304
Gmin = 3.35554e-09
vernier = 0.000593739
vernier = 0.000445304
Gmin = 3.35256e-09
vernier = 0.000593739
vernier = 0.000445304
vernier = 0.000593739
Gmin = 3.34945e-09
vernier = 0.000445304
vernier = 0.000593739
vernier = 0.000445304
Gmin = 3.34733e-09
vernier = 0.000593738
vernier = 0.000445304
Gmin = 3.34435e-09
vernier = 0.000593738
vernier = 0.000445304
vernier = 0.000593738
vernier = 0.000445304
Gmin = 3.34212e-09
vernier = 0.000593738
vernier = 0.000445303
Gmin = 3.33915e-09
vernier = 0.000593738
vernier = 0.000445303
vernier = 0.000593738
vernier = 0.000445303
Gmin = 3.33692e-09
vernier = 0.000593738
vernier = 0.000445303
Gmin = 3.33395e-09
vernier = 0.000593737
vernier = 0.000445303
vernier = 0.000593737
Gmin = 3.33086e-09
vernier = 0.000445303
vernier = 0.000593737
vernier = 0.000445303
Gmin = 3.32875e-09
vernier = 0.000593737
vernier = 0.000445303
Gmin = 3.32579e-09
vernier = 0.000593737
vernier = 0.000445303
vernier = 0.000593737
vernier = 0.000445302
Gmin = 3.32357e-09
vernier = 0.000593737
vernier = 0.000445302
Gmin = 3.32061e-09
vernier = 0.000593736
vernier = 0.000445302
vernier = 0.000593736
vernier = 0.000445302
Gmin = 3.3184e-09
vernier = 0.000593736
vernier = 0.000445302
Gmin = 3.31544e-09
vernier = 0.000593736
vernier = 0.000445302
vernier = 0.000593736
Gmin = 3.31237e-09
vernier = 0.000445302
vernier = 0.000593736
vernier = 0.000445302
Gmin = 3.31028e-09
vernier = 0.000593735
vernier = 0.000445302
Gmin = 3.30733e-09
vernier = 0.000593735
vernier = 0.000445301
vernier = 0.000593735
vernier = 0.000445301
Gmin = 3.30512e-09
vernier = 0.000593735
vernier = 0.000445301
Gmin = 3.30218e-09
vernier = 0.000593735
vernier = 0.000445301
vernier = 0.000593735
vernier = 0.000445301
Gmin = 3.29998e-09
vernier = 0.000593735
vernier = 0.000445301
Gmin = 3.29704e-09
vernier = 0.000593734
vernier = 0.000445301
vernier = 0.000593734
Gmin = 3.29398e-09
vernier = 0.000445301
vernier = 0.000593734
vernier = 0.000445301
Gmin = 3.2919e-09
vernier = 0.000593734
vernier = 0.0004453
Gmin = 3.28897e-09
vernier = 0.000593734
vernier = 0.0004453
vernier = 0.000593734
vernier = 0.0004453
Gmin = 3.28678e-09
vernier = 0.000593734
vernier = 0.0004453
Gmin = 3.28385e-09
vernier = 0.000593733
vernier = 0.0004453
vernier = 0.000593733
vernier = 0.0004453
Gmin = 3.28166e-09
vernier = 0.000593733
vernier = 0.0004453
Gmin = 3.27874e-09
vernier = 0.000593733
vernier = 0.0004453
vernier = 0.000593733
Gmin = 3.2757e-09
vernier = 0.0004453
vernier = 0.000593733
vernier = 0.000445299
Gmin = 3.27363e-09
vernier = 0.000593732
vernier = 0.000445299
Gmin = 3.27072e-09
vernier = 0.000593732
vernier = 0.000445299
vernier = 0.000593732
vernier = 0.000445299
Gmin = 3.26854e-09
vernier = 0.000593732
vernier = 0.000445299
Gmin = 3.26563e-09
vernier = 0.000593732
vernier = 0.000445299
vernier = 0.000593732
vernier = 0.000445299
Gmin = 3.26345e-09
vernier = 0.000593732
vernier = 0.000445299
Gmin = 3.26054e-09
vernier = 0.000593731
vernier = 0.000445299
vernier = 0.000593731
Gmin = 3.25752e-09
vernier = 0.000445298
vernier = 0.000593731
vernier = 0.000445298
Gmin = 3.25546e-09
vernier = 0.000593731
vernier = 0.000445298
Gmin = 3.25257e-09
vernier = 0.000593731
vernier = 0.000445298
vernier = 0.000593731
vernier = 0.000445298
Gmin = 3.25039e-09
vernier = 0.000593731
vernier = 0.000445298
Gmin = 3.2475e-09
vernier = 0.00059373
vernier = 0.000445298
vernier = 0.00059373
vernier = 0.000445298
Gmin = 3.24533e-09
vernier = 0.00059373
vernier = 0.000445298
Gmin = 3.24244e-09
vernier = 0.00059373
vernier = 0.000445297
vernier = 0.00059373
Gmin = 3.23944e-09
vernier = 0.000445297
vernier = 0.00059373
vernier = 0.000445297
Gmin = 3.23739e-09
vernier = 0.00059373
vernier = 0.000445297
Gmin = 3.23451e-09
vernier = 0.000593729
vernier = 0.000445297
vernier = 0.000593729
vernier = 0.000445297
Gmin = 3.23235e-09
vernier = 0.000593729
vernier = 0.000445297
Gmin = 3.22948e-09
vernier = 0.000593729
vernier = 0.000445297
vernier = 0.000593729
vernier = 0.000445297
Gmin = 3.22732e-09
vernier = 0.000593729
vernier = 0.000445296
Gmin = 3.22445e-09
vernier = 0.000593728
vernier = 0.000445296
vernier = 0.000593728
Gmin = 3.22146e-09
vernier = 0.000445296
vernier = 0.000593728
vernier = 0.000445296
Gmin = 3.21942e-09
vernier = 0.000593728
vernier = 0.000445296
Gmin = 3.21656e-09
vernier = 0.000593728
vernier = 0.000445296
vernier = 0.000593728
vernier = 0.000445296
Gmin = 3.21441e-09
vernier = 0.000593728
vernier = 0.000445296
Gmin = 3.21155e-09
vernier = 0.000593727
vernier = 0.000445296
vernier = 0.000593727
vernier = 0.000445295
Gmin = 3.20941e-09
vernier = 0.000593727
vernier = 0.000445295
Gmin = 3.20655e-09
vernier = 0.000593727
vernier = 0.000445295
vernier = 0.000593727
Gmin = 3.20358e-09
vernier = 0.000445295
vernier = 0.000593727
vernier = 0.000445295
Gmin = 3.20156e-09
vernier = 0.000593727
vernier = 0.000445295
Gmin = 3.19871e-09
vernier = 0.000593726
vernier = 0.000445295
vernier = 0.000593726
vernier = 0.000445295
Gmin = 3.19657e-09
vernier = 0.000593726
vernier = 0.000445295
Gmin = 3.19372e-09
vernier = 0.000593726
vernier = 0.000445294
vernier = 0.000593726
vernier = 0.000445294
Gmin = 3.19159e-09
vernier = 0.000593726
vernier = 0.000445294
Gmin = 3.18875e-09
vernier = 0.000593726
vernier = 0.000445294
vernier = 0.000593725
Gmin = 3.18579e-09
vernier = 0.000445294
vernier = 0.000593725
vernier = 0.000445294
Gmin = 3.18379e-09
vernier = 0.000593725
vernier = 0.000445294
Gmin = 3.18095e-09
vernier = 0.000593725
vernier = 0.000445294
vernier = 0.000593725
vernier = 0.000445294
Gmin = 3.17883e-09
vernier = 0.000593725
vernier = 0.000445293
Gmin = 3.176e-09
vernier = 0.000593724
vernier = 0.000445293
vernier = 0.000593724
vernier = 0.000445293
Gmin = 3.17388e-09
vernier = 0.000593724
vernier = 0.000445293
Gmin = 3.17105e-09
vernier = 0.000593724
vernier = 0.000445293
vernier = 0.000593724
Gmin = 3.16811e-09
vernier = 0.000445293
vernier = 0.000593724
vernier = 0.000445293
Gmin = 3.16611e-09
vernier = 0.000593724
vernier = 0.000445293
Gmin = 3.1633e-09
vernier = 0.000593723
vernier = 0.000445293
vernier = 0.000593723
vernier = 0.000445292
Gmin = 3.16118e-09
vernier = 0.000593723
vernier = 0.000445292
Gmin = 3.15837e-09
vernier = 0.000593723
vernier = 0.000445292
vernier = 0.000593723
vernier = 0.000445292
Gmin = 3.15626e-09
vernier = 0.000593723
vernier = 0.000445292
Gmin = 3.15345e-09
vernier = 0.000593723
vernier = 0.000445292
vernier = 0.000593722
Gmin = 3.15053e-09
vernier = 0.000445292
vernier = 0.000593722
vernier = 0.000445292
Gmin = 3.14854e-09
vernier = 0.000593722
vernier = 0.000445292
Gmin = 3.14574e-09
vernier = 0.000593722
vernier = 0.000445291
vernier = 0.000593722
vernier = 0.000445291
Gmin = 3.14364e-09
vernier = 0.000593722
vernier = 0.000445291
Gmin = 3.14084e-09
vernier = 0.000593722
vernier = 0.000445291
vernier = 0.000593721
vernier = 0.000445291
Gmin = 3.13874e-09
vernier = 0.000593721
vernier = 0.000445291
Gmin = 3.13595e-09
vernier = 0.000593721
vernier = 0.000445291
vernier = 0.000593721
Gmin = 3.13304e-09
vernier = 0.000445291
vernier = 0.000593721
vernier = 0.000445291
Gmin = 3.13107e-09
vernier = 0.000593721
vernier = 0.00044529
Gmin = 3.12828e-09
vernier = 0.00059372
vernier = 0.00044529
vernier = 0.00059372
vernier = 0.00044529
Gmin = 3.12619e-09
vernier = 0.00059372
vernier = 0.00044529
Gmin = 3.12341e-09
vernier = 0.00059372
vernier = 0.00044529
vernier = 0.00059372
vernier = 0.00044529
Gmin = 3.12132e-09
vernier = 0.00059372
vernier = 0.00044529
Gmin = 3.11854e-09
vernier = 0.00059372
vernier = 0.00044529
vernier = 0.000593719
Gmin = 3.11565e-09
vernier = 0.00044529
vernier = 0.000593719
vernier = 0.000445289
Gmin = 3.11369e-09
vernier = 0.000593719
vernier = 0.000445289
Gmin = 3.11092e-09
vernier = 0.000593719
vernier = 0.000445289
vernier = 0.000593719
vernier = 0.000445289
Gmin = 3.10884e-09
vernier = 0.000593719
vernier = 0.000445289
Gmin = 3.10607e-09
vernier = 0.000593719
vernier = 0.000445289
vernier = 0.000593718
vernier = 0.000445289
Gmin = 3.104e-09
vernier = 0.000593718
vernier = 0.000445289
Gmin = 3.10123e-09
vernier = 0.000593718
vernier = 0.000445289
vernier = 0.000593718
Gmin = 3.09836e-09
vernier = 0.000445288
vernier = 0.000593718
vernier = 0.000445288
Gmin = 3.09641e-09
vernier = 0.000593718
vernier = 0.000445288
Gmin = 3.09365e-09
vernier = 0.000593718
